Author,Date Posted,Title,Topic,Link,First Tweet,Last Tweet,Correct the Record,Counterintuitive,Time Peg,Appeal to Authority,significance statement,Refers to lede,Where to learn more,Summarizes info,Call to action,Narrative,Analogy ,Nonexamples,Signposting,Subjectivity,Informal language humor,Engage Conversationally,Credibility,Visual Aid for Explanation /Figures,Citation,Visual Aid/ Humor / Filler,Media
meehancrist,Thu Nov 21 14:51:32 +0000 2019,California Wildfires,biology & climate,https://twitter.com/meehancrist/status/1197527975379505152,"I’ve been watched the landscape of my childhood burn with an aching heart, and wondering how much climate change is to blame. Turns out human activity is a major driver of California’s wildfires, but not just in the ways you might imagine. (pic: Noah Berger) 1/10 https://t.co/aX1CIJSrGi","So as I watch my home state burn, I see how climate change contributes and how people continue to erect subdivisions in a tinderbox as if it doesn’t. 10/10",0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
GeneticJen,Mon Aug 14 17:50:58 +0000 2017,Dung Beetle Navigation,biology & climate,https://twitter.com/GeneticJen/status/897153589193441281,So today I was talking about evolution being amazing and literally every animal being awesome and I'm told the dung beetle isn't. Thread 👇,We think of bio as small and astronomical objects as huge and separate but things interact even at these differences in scale https://t.co/JowHzbEXAt,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1
random_walker,Fri Oct 11 12:34:31 +0000 2019,Why Enterprise Software Sucks,computers & technology,https://twitter.com/random_walker/status/1182635589604171776,"My university just announced that it’s dumping Blackboard, and there was much rejoicing. Why is Blackboard universally reviled? There’s a standard story of why ""enterprise software"" sucks. If you’ll bear with me, I think this is best appreciated by talking about… baby clothes!","Blackboard is 20 years old. If Twitter is around in 20 years, let's see how this prediction holds up. And now I have to go rescue a three-month old from an extremely cute and equally uncomfortable outfit.",0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1
tony_breu,Wed Jul 11 22:52:25 +0000 2018,Why Do Fingertips Get Wrinkly in the Bath?,health & the body,https://twitter.com/tony_breu/status/1017179836320710657,"1/
""Why do my fingers get all wrinkly when I take a bath?” This was the question my 3-year-old daughter asked me recently after bath time. 

I thought for a minute, then realized I didn't have a clue. 

The explanation is so much cooler than I had expected... https://t.co/mFyeKm8Edc","16/
Next time my daughter takes a bath, I'll explain that her fingers look like raisins because she has intact sympathetic vasoconstriction with resulting retraction of fingertip pulp and that the density of eccrine sweat glands in her hands contributes.

She’s come to expect it.",0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,3,1,1
IAmSuyiDavies,Sat Jun 27 17:18:57 +0000 2020,African Empires and Colonization,"politics, history & business",https://twitter.com/IAmSuyiDavies/status/1276928013163098112,I always find the “Africa is better off from the results of colonization” arguments amusing. What do people think happened with African empires &amp; their European counterparts prior to colonization? Perhaps a history lesson is in order. Thread. 1/17,"TL;DR, Colonialism benefits one party: the colonizer. None would be half what they are today without it. If you want to make an argument about one power subsuming another by wielding might, make that. But take that White Supremacist “it helped you too” bullshit outside. 17/17",1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
Foone,Tue Jul 03 21:59:54 +0000 2018,Our Visual System and Saccades,health & the body,https://twitter.com/Foone/status/1014267515696922624,"You want to know something about how bullshit insane our brains are?
OK, so there's a physical problem with our eyes: We move them in short fast bursts called ""saccades"", right? very quick, synchronized movements.
The only problem is: they go all blurry and useless during this","It's tempting to think of your eyes and visual system as a camera just dumping a video feed into your conscious brain but that's so very, very not the case. What you think you see and what your eyes can actually see are two exceptionally different things.",0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0
nataliexdean,Tue Jun 23 14:13:37 +0000 2020,Why is Median Age of Covid Cases Dropping?,health & the body,https://twitter.com/nataliexdean/status/1275431821422006274,"THINK LIKE AN EPIDEMIOLOGIST:

What does it mean that the median age of new cases is dropping in some areas? I see three possible explanations, not all good. A thread on how to distinguish between them. 1/10

(Figure h/t @ScottGottliebMD) https://t.co/Y6m45qoBL6","Ultimately, we need more high quality age-stratified data on cases, testing, and hospitalizations. These are my preliminary thoughts on how to distinguish between these scenarios. Looking forward to discussing with #epitwitter more! 10/END",0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,2,0,0,1
yashar,Thu Feb 07 05:29:55 +0000 2019,What is Opposition Research,"politics, history & business",https://twitter.com/yashar/status/1093381319428530176,"1. All this talk about opposition research tonight is driving me nuts because so many people are getting it wrong (not Kyle). This is an area I know well, I got my training as a oppo researcher many years ago, I have also commissioned, disseminated, and received a ton of research https://t","32. And please don't attack reporters by accusing them of colluding with campaigns, when/if we do get tips with research we have to do 95 percent of the work to confirm and run down a story.",1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0
wallaceme,Wed Mar 27 09:29:42 +0000 2019,Urban Archaeology in Kingston,"politics, history & business",https://twitter.com/wallaceme/status/1110836282480082944,"Geeky thread warning. Or, if you’re like me, a cool bit of 20th Century urban archaeology. Check out this shop in Kingston. What’s unusual about it (aside from its no-doubt-excellent nails service)? https://t.co/MT3G9Yii9Z","It played its small part in history (and thank goodness it was never needed) but I love that it still survives, an otherwise unnoticed chunk of concrete lining an alleyway by a nail bar. You never know what’s around you until you look! https://t.co/pbgqgElSp3",0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,8,0,0,1
GeneticJen,Thu Jan 26 12:01:40 +0000 2017,Benefits of Basic Science,biology & climate,https://twitter.com/GeneticJen/status/824588111451713536,So much anti-science crap on Twitter this morning. Not just climate change denial stuff but people against wasting money on basic research,"Climate scientists are wasting money looking at clouds, ice, sea levels, biodiversity, and the air around you. But it's all so so so vital",1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0
tony_breu,Sat Oct 20 15:35:24 +0000 2018,Steroids and White Blood Cell Counts,health & the body,https://twitter.com/tony_breu/status/1053671032140251136,"1/
How do steroids cause an increase in the white blood cell (WBC) count (i.e., leukocytosis)? 

And, how do steroids tamp down inflammation if it appears that there are more WBCs in the blood after they are administered?

Seems like a paradox in need of a thread. https://t.co/9YqWInZLYC","16/
In summary:
⭐️approximately 50% of neutrophils in the circulation are marginated
⭐️demargination is likely the largest contributor to post-steroid leukocytosis
⭐️demargination also contributes to steroids' anti-inflammatory effects (i.e., neutrophils don't move into tissue)",0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,7,1,1
